Command:
=========
misc.solution 6 9 King King Rook Bishop Knight Queen

ANSWER:
=======
30854803

Time Taken:
==========
5mins on 4 core i3 processor with Board print commented out (line66 / Main.scala)
As it was impracticable to print 30Million chessboards on std io console
However output displays each unique permutation of chess pieces processed to arise to the result

OUTPUT:
=======
 Number of Distinct Permutations to process 360
Processing perm with King King Rook Bishop Knight Queen
Processing perm with Knight Rook Bishop King King Queen
Processing perm with Bishop King King Rook Knight Queen
Processing perm with King Knight Queen King Rook Bishop
Processing perm with King Knight Queen King Bishop Rook
Processing perm with Knight Rook Bishop King Queen King
Processing perm with King Knight Queen Rook King Bishop
Processing perm with King Knight Queen Rook Bishop King
Processing perm with Knight Rook Bishop Queen King King
Processing perm with King Knight Queen Bishop King Rook
Processing perm with Knight Rook Queen King King Bishop
Processing perm with Bishop King King Rook Queen Knight
Processing perm with Knight Rook Queen King Bishop King
Processing perm with King Knight Queen Bishop Rook King
Processing perm with Knight Rook Queen Bishop King King
Processing perm with King Queen King Rook Bishop Knight
Processing perm with Knight Bishop King King Rook Queen
Processing perm with King King Rook Bishop Queen Knight
Processing perm with Bishop King King Knight Rook Queen
Processing perm with King Queen King Rook Knight Bishop
Processing perm with King Queen King Bishop Rook Knight
Processing perm with King Queen King Bishop Knight Rook
Processing perm with King King Rook Knight Bishop Queen
Processing perm with Bishop King King Knight Queen Rook
Processing perm with Knight Bishop King King Queen Rook
Processing perm with King Queen King Knight Rook Bishop
Processing perm with King Queen King Knight Bishop Rook
Processing perm with King Queen Rook King Bishop Knight
Processing perm with Bishop King King Queen Rook Knight
Processing perm with King Queen Rook King Knight Bishop
Processing perm with Knight Bishop King Rook King Queen
Processing perm with King Queen Rook Bishop King Knight
Processing perm with Bishop King King Queen Knight Rook
Processing perm with King King Rook Knight Queen Bishop
Processing perm with King Queen Rook Bishop Knight King
Processing perm with King Queen Rook Knight King Bishop
Processing perm with Bishop King Rook King Knight Queen
Processing perm with King Queen Rook Knight Bishop King
Processing perm with King King Rook Queen Bishop Knight
Processing perm with Knight Bishop King Rook Queen King
Processing perm with King Queen Bishop King Rook Knight
Processing perm with King Queen Bishop King Knight Rook
Processing perm with King King Rook Queen Knight Bishop
Processing perm with Knight Bishop King Queen King Rook
Processing perm with King Queen Bishop Rook King Knight
Processing perm with King King Bishop Rook Knight Queen
Processing perm with Bishop King Rook King Queen Knight
Processing perm with King Queen Bishop Rook Knight King
Processing perm with King Queen Bishop Knight King Rook
Processing perm with Knight Bishop King Queen Rook King
Processing perm with Bishop King Rook Knight King Queen
Processing perm with King Queen Bishop Knight Rook King
Processing perm with Knight Bishop Rook King King Queen
Processing perm with King Queen Knight King Rook Bishop
Processing perm with King Queen Knight King Bishop Rook
Processing perm with King Queen Knight Rook King Bishop
Processing perm with Bishop King Rook Knight Queen King
Processing perm with King Queen Knight Rook Bishop King
Processing perm with King King Bishop Rook Queen Knight
Processing perm with King Queen Knight Bishop King Rook
Processing perm with King Queen Knight Bishop Rook King
Processing perm with Bishop King Rook Queen King Knight
Processing perm with Knight Bishop Rook King Queen King
Processing perm with Rook King King Bishop Knight Queen
Processing perm with King King Bishop Knight Rook Queen
Processing perm with Bishop King Rook Queen Knight King
Processing perm with Knight Bishop Rook Queen King King
Processing perm with Bishop King Knight King Rook Queen
Processing perm with Knight Bishop Queen King King Rook
Processing perm with Knight Bishop Queen King Rook King
Processing perm with Bishop King Knight King Queen Rook
Processing perm with Knight Bishop Queen Rook King King
Processing perm with Knight Queen King King Rook Bishop
Processing perm with King King Bishop Knight Queen Rook
Processing perm with Knight Queen King King Bishop Rook
Processing perm with Rook King King Bishop Queen Knight
Processing perm with Bishop King Knight Rook King Queen
Processing perm with Knight Queen King Rook King Bishop
Processing perm with Knight Queen King Rook Bishop King
Processing perm with Knight Queen King Bishop King Rook
Processing perm with Rook King King Knight Bishop Queen
Processing perm with Knight Queen King Bishop Rook King
Processing perm with Knight Queen Rook King King Bishop
Processing perm with Bishop King Knight Rook Queen King
Processing perm with King King Bishop Queen Rook Knight
Processing perm with Knight Queen Rook King Bishop King
Processing perm with Knight Queen Rook Bishop King King
Processing perm with Knight Queen Bishop King King Rook
Processing perm with Bishop King Knight Queen King Rook
Processing perm with Knight Queen Bishop King Rook King
Processing perm with King King Bishop Queen Knight Rook
Processing perm with Knight Queen Bishop Rook King King
Processing perm with Bishop King Knight Queen Rook King
Processing perm with Queen King King Rook Bishop Knight
Processing perm with Bishop King Queen King Rook Knight
Processing perm with Rook King King Knight Queen Bishop
Processing perm with Queen King King Rook Knight Bishop
Processing perm with King King Knight Rook Bishop Queen
Processing perm with Bishop King Queen King Knight Rook
Processing perm with Queen King King Bishop Rook Knight
Processing perm with Rook King King Queen Bishop Knight
Processing perm with Bishop King Queen Rook King Knight
Processing perm with Queen King King Bishop Knight Rook
Processing perm with Rook King King Queen Knight Bishop
Processing perm with Bishop King Queen Rook Knight King
Processing perm with Bishop King Queen Knight King Rook
Processing perm with King King Knight Rook Queen Bishop
